,PNs,Count,Material - Mean,Material - Std,Bought Out - Mean,Bought Out - Std,Sub-Con - Mean,Sub-Con - Std,Machining - Mean,Machining - Std,Fabrication - Mean,Fabrication - Std,Test & Assy - Mean,Test & Assy - Std,Margin - Mean,Margin - Std,Total Unit Sell - No Spares - Mean,Total Unit Sell - No Spares - Std,Total Unit Sell - Spares - Mean,Total Unit Sell - Spares - Std,Tot unit Sell - Mean,Tot Unit Sell - Std,Total Ext Sell - No Spares - Mean,Total Ext Sell - No Spares - Std,Total Ext Sell - Spares - Mean,Total Ext Sell - Spares - Std,Tot Ext Sell - Mean,Tot Ext Sell - Std
83,TBC,8,,,1376.4,332.2591759,250,0,,,,,,,0.250900193,0.009728093,1997.499998,595.9925853,0,0,1997.499998,595.9925853,1997.499998,595.9925853,0,0,1997.499998,595.9925853
13,371144,7,1728.84,105.4529658,2693.6,644.4376153,800,0,100,0,,,,,0.245254108,0.010397571,5348.571585,2800.984687,37745.38452,51036.81922,43093.9561,53009.53503,6068.571577,2149.398736,37964.81307,51271.28177,44033.38465,52613.11005
65,A941908-1,7,,,457.6342857,140.1361213,,,,,,,,,0.233333333,5.66558E-17,596.9142852,182.786245,0,0,596.9142852,182.786245,596.9142852,182.786245,0,0,596.9142852,182.786245
36,A131533-1,6,,,1196.24,598.1385846,3466.4,1825.97311,,,,,,,0.267173859,0.028286577,5252.418892,2164.340432,9340.925572,7505.045253,14593.34446,9588.727579,4390.585559,3051.117256,8479.092239,7577.283925,12869.6778,10167.23391
51,A73235-2,6,,,383.3333333,226.6015593,,,,,,,,,0.233334013,1.05476E-06,500.0001594,295.5670433,0,0,500.0001594,295.5670433,500.0001594,295.5670433,0,0,500.0001594,295.5670433
28,A124279-7,5,,,6594.96,11966.89916,300,0,1800,0,,,15984,0,0.258109268,0.001056946,27425.98322,5946.802877,0,0,27425.98322,5946.802877,27425.98322,5946.802877,0,0,27425.98322,5946.802877
72,H133702-10,5,4229.1,3303.973626,1332,,965,952.6279442,,,,,,,0.24316946,0.018346955,5781.199981,5261.132634,5875.162127,12077.55283,11656.36211,16066.01445,5781.199981,5261.132634,6409.962051,13059.11326,12191.16203,17043.71306
0,,4,,,521.3333333,371.8135734,1790,,,,,,,,0.233333333,0,957.4999995,681.7807566,487.1114686,974.2229371,1444.611468,1579.659075,509.9999995,521.9195335,587.5064212,1175.012842,1097.506421,924.1463343
1,133526-RO-CP,4,,,582.52,0,,,,,,,,,0.260010117,0,787.1999517,0,0,0,787.1999517,0,787.1999517,0,0,0,787.1999517,0
7,164715,4,,,754.8,153.8061117,,,,,,,,,0.259999991,0,1019.999988,207.8460945,0,0,1019.999988,207.8460945,1019.999988,207.8460945,0,0,1019.999988,207.8460945
48,A73216-1,4,,,1702,0,,,,,,,,,0.223504276,0.011349617,2192.250006,32.04293038,0,0,2192.250006,32.04293038,2192.250006,32.04293038,0,0,2192.250006,32.04293038
55,A90899-348,4,,,1687.2,0,250,0,,,,,,,0.24180039,0,2554.999994,0,0,0,2554.999994,0,2554.999994,0,0,0,2554.999994,0
56,"A930225-1, A930225-1",4,,,2562.2,0,2685.5,0,,,,,,,0.166509168,0,6296.05006,0,24415.27765,1408.556708,30711.32771,1408.556708,6296.05006,0,24855.27638,1438.182187,31151.32644,1438.182187
82,TBA,4,16,0,1420.8,0,,,,,,,,,0.129999996,0.150111065,967.9999887,1099.2749,0,0,967.9999887,1099.2749,967.9999887,1099.2749,0,0,967.9999887,1099.2749
11,370181-CP,3,1687.42,,2279.7,0,,,,,,,,,0.335579159,0.075628058,3121.019902,170.6244946,0,0,3121.019902,170.6244946,3121.019902,170.6244946,0,0,3121.019902,170.6244946
12,370461,3,710.4,0,1230.975828,,,,,,,,,,0.278708159,0.032403497,1239.999953,484.9741648,0,0,1239.999953,484.9741648,1239.999953,484.9741648,0,0,1239.999953,484.9741648
38,A131538-1,3,2664,0,,,,,,,,,,,0.259999991,0,3599.999958,0,0,0,3599.999958,0,3599.999958,0,0,0,3599.999958,0
49,A73219-3,3,503.34,,903.55,0,,,,,,,,,0.294750038,0.005340556,1090.400039,320.7757414,132.5591668,114.7996059,1222.959206,435.5753473,1090.400039,320.7757414,265.1183335,229.5992118,1355.518373,550.3749533
59,A931012-1,3,,,18707.2,6693.266252,,,,,,,,,0.259999991,6.7987E-17,25279.9997,9044.954288,0,0,25279.9997,9044.954288,25279.9997,9044.954288,0,0,25279.9997,9044.954288
75,H133702-7,3,,,332.1757512,0,1794,,,,,,,,0.283089235,0.043089876,1100,1073.871499,0,0,1100,1073.871499,1100,1073.871499,0,0,1100,1073.871499
2,163923,2,,,399.6,0,,,,,,,,,0.259999991,0,539.9999937,0,0,0,539.9999937,0,539.9999937,0,0,0,539.9999937,0
3,163931,2,,,488.4,0,,,,,,,,,0.259999991,0,659.9999923,0,0,0,659.9999923,0,659.9999923,0,0,0,659.9999923,0
4,163933,2,,,488.4,0,,,,,,,,,0.259999991,0,659.9999923,0,0,0,659.9999923,0,659.9999923,0,0,0,659.9999923,0
5,163935,2,,,488.4,0,,,,,,,,,0.259999991,0,659.9999923,0,0,0,659.9999923,0,659.9999923,0,0,0,659.9999923,0
8,2079-01-G-RO-CP,2,1243.2,125.5821643,1120,0,177.6,0,,,150,0,,,0.188785049,0.037860161,3317.000009,1.32112E-05,0,0,3317.000009,1.32112E-05,3317.000009,1.32112E-05,0,0,3317.000009,1.32112E-05
9,370005,2,,,1681.087914,636.5546165,,,,,,,,,0.288062243,0.039686017,2339.999924,763.6753828,0,0,2339.999924,763.6753828,2339.999924,763.6753828,0,0,2339.999924,763.6753828
10,370181,2,,,2630.7,800.5862977,62.85,,,,52,0,,,0.170083676,0.258389782,3270.359742,0.000502215,4942.35866,6817.017936,8212.718402,6817.018438,3270.359742,0.000502215,4962.358629,6845.302163,8232.718371,6845.302665
14,371144-CP,2,1687.42,,1381.72,,,,,,,,,,0.422906919,,2152.859853,1090.556438,0,0,2152.859853,1090.556438,2152.859853,1090.556438,0,0,2152.859853,1090.556438
16,371145-CP,2,1677.8,,2577.34,1100.625847,353.1762373,,610,,20,,1006.68,,0.30678456,,5965.249615,5891.853573,24264.14668,34314.68531,30229.39629,40206.53889,5965.249615,5891.853573,24914.14668,35233.92413,30879.39629,41125.7777
17,"371145-CP, 164110-RO-CP, 371144-CP",2,1710,0,3419.866314,,359.9832372,0.037848294,610,0,20,0,,,0.147638025,0.208791697,5692.005,4231.319907,0,0,5692.005,4231.319907,5692.005,4231.319907,0,0,5692.005,4231.319907
20,394701,2,,,582.52,0,,,,,,,,,0.260010117,0,787.1999517,0,0,0,787.1999517,0,787.1999517,0,0,0,787.1999517,0
21,74047,2,,,177.6,0,,,,,,,,,0.259999991,0,239.9999972,0,0,0,239.9999972,0,239.9999972,0,0,0,239.9999972,0
23,75582,2,,,177.6,0,,,,,,,,,0.259999991,0,239.9999972,0,0,0,239.9999972,0,239.9999972,0,0,0,239.9999972,0
26,A113117,2,444,0,,,,,,,,,,,0.259999991,0,599.999993,0,0,0,599.999993,0,599.999993,0,0,0,599.999993,0
27,A121406-1,2,,,532.8,0,,,,,,,,,0.259999991,0,719.9999916,0,0,0,719.9999916,0,719.9999916,0,0,0,719.9999916,0
29,A127082-1,2,532.8,0,,,,,,,,,,,0.259999991,0,719.9999916,0,0,0,719.9999916,0,719.9999916,0,0,0,719.9999916,0
30,A127086-1,2,710.4,0,,,,,,,,,,,0.259999991,0,959.9999887,0,0,0,959.9999887,0,959.9999887,0,0,0,959.9999887,0
31,A130002-2,2,,,666,0,,,,,,,,,0.259999991,0,899.9999894,0,0,0,899.9999894,0,899.9999894,0,0,0,899.9999894,0
33,A130716,2,444,0,,,,,,,,,,,0.259999991,0,599.999993,0,0,0,599.999993,0,599.999993,0,0,0,599.999993,0
37,A131537-1,2,2544.6,0,,,,,,,,,,,0.293166667,0,3600,0,0,0,3600,0,3600,0,0,0,3600,0
39,A134115-1,2,1638,432.7493501,,,,,,,,,,,0.332205875,0.102114539,2531.99997,1035.204315,0,0,2531.99997,1035.204315,2531.99997,1035.204315,0,0,2531.99997,1035.204315
40,A134115-2,2,1638,432.7493501,,,,,,,,,,,0.332205875,0.102114539,2531.99997,1035.204315,0,0,2531.99997,1035.204315,2531.99997,1035.204315,0,0,2531.99997,1035.204315
43,A20496-1,2,,,5750.92,0,4823,0,,,,,,,0.233333333,0,13792.06955,0,16676.87037,0,30468.93992,0,13792.06955,0,22145.6739,0,35937.74346,0
45,A70276-16,2,,,419.4310989,,155,,,,,,,,0.12200955,0.172547561,379.924347,537.2941642,148.5749527,78.59490072,528.4992998,615.889065,379.924347,537.2941642,427.5749185,78.59499885,807.4992655,615.8891631
46,A71492-2,2,710.4,0,,,,,,,,,,,0.259999991,0,959.9999887,0,0,0,959.9999887,0,959.9999887,0,0,0,959.9999887,0
47,A72100-3,2,,,3952.5,210.3642674,,,,,,,,,0.291666667,1.11812E-10,5580,296.984849,19794.84017,25291.28926,25374.84017,24994.30441,5580,296.984849,23752.09427,28606.37172,29332.09427,28309.38687
54,A73286-1,2,,,1221,0,,,,,,,,,0.259999991,0,1649.999981,0,0,0,1649.999981,0,1649.999981,0,0,0,1649.999981,0
58,A930998-2,2,,,414,0,,,,,,,,,0.233333333,0,539.9999995,0,0,0,539.9999995,0,2159.999998,0,0,0,2159.999998,0
62,A931602-1,2,532.8,0,,,,,,,,,,,0.259999991,0,719.9999916,0,0,0,719.9999916,0,719.9999916,0,0,0,719.9999916,0
63,A932333-1,2,,,522.8,108.3287589,2357,0,67,,122.5,0,,,0.251065891,0.006327133,4053.294976,47.14282247,532.4999795,753.0686929,4585.794955,705.9258704,4053.294976,47.14282247,1064.999959,1506.137386,5118.294935,1458.994563
64,A934454-1,2,532.8,0,,,,,,,,,,,0.259999991,0,719.9999916,0,0,0,719.9999916,0,719.9999916,0,0,0,719.9999916,0
66,A942708-1,2,,,2300,0,,,,,,,,,0.233333333,0,2999.999997,0,135.999685,0,3135.999682,0,2999.999997,0,271.9993701,0,3271.999367,0
67,A944052-1,2,,,427.4832893,0,,,,,,,,,0.287527851,0,599.9999997,0,0,0,599.9999997,0,599.9999997,0,0,0,599.9999997,0
69,D72123-1,2,,,230,0,2,0,,,,,,,0.233,0,302.4771838,0,0,0,302.4771838,0,604.9543677,0,0,0,604.9543677,0
76,H133702-8,2,,,2807.856,2087.175571,155,,,,,,,,0.257581084,0.003420851,3879.649965,2941.069216,5340.930283,7553.216042,9220.580249,10494.28526,3879.649965,2941.069216,5599.328779,7918.646699,9478.978744,10859.71592
77,H133702-9,2,,,1465.2,1193.030561,,,,,,,,,0.259999991,7.85046E-17,1979.999977,1612.203442,0,0,1979.999977,1612.203442,1979.999977,1612.203442,0,0,1979.999977,1612.203442
78,H1337027,2,,,1598.4,0,,,,,,,,,0.259999991,0,2159.999975,0,0,0,2159.999975,0,2159.999975,0,0,0,2159.999975,0
80,H70933-70,2,,,1598.4,0,,,,,,,,,0.259999991,0,2159.999975,0,0,0,2159.999975,0,2159.999975,0,0,0,2159.999975,0
6,164704,1,532.8,,,,,,,,,,,,0.259999991,,719.9999916,,0,,719.9999916,,719.9999916,,0,,719.9999916,
15,371145,1,2174.4,,,,,,,,,,,,0.244999998,,2879.999991,,0,,2879.999991,,2879.999991,,0,,2879.999991,
18,373938,1,2592,,,,,,,,,,,,0.404411758,,4351.999949,,0,,4351.999949,,4351.999949,,0,,4351.999949,
19,384909,1,,,1864.8,,,,,,,,,,0.259999991,,2519.99997,,0,,2519.99997,,2519.99997,,0,,2519.99997,
22,"74047, 90271, 90275, 950148",1,710.4,,,,,,,,,,,,0.259999991,,959.9999887,,0,,959.9999887,,1919.999977,,0,,1919.999977,
24,950148,1,,,133.2,,,,,,,,,,0.259999991,,179.9999979,,0,,179.9999979,,179.9999979,,0,,179.9999979,
25,A107095-1,1,,,664.3515023,,,,,,,,,,0.307967186,,960.000002,,0,,960.000002,,960.000002,,0,,960.000002,
32,A130002-5,1,,,1642.8,,95,,465,,,,8763,,0.252746709,,14674.80991,,15095.04918,,29769.85909,,14674.80991,,15635.04912,,30309.85902,
34,A131286-4,1,,,512.9799471,,,,,,,,,,0.287527851,,719.9999997,,0,,719.9999997,,719.9999997,,0,,719.9999997,
35,A131522-1,1,3942.83,,,,,,,,,,,,0.300916781,,5640.000923,,0,,5640.000923,,5640.000923,,0,,5640.000923,
41,A145670,1,,,488.675,,,,,,,,,,0.259583324,,659.999992,,0,,659.999992,,659.999992,,0,,659.999992,
42,A20075-43,1,,,5015,,385,,,,,,,,0.309021109,,7814.999955,,0,,7814.999955,,7814.999955,,0,,7814.999955,
44,A300817-58,1,,,444,,150,,50,,,,,,0.21463473,,820.0006089,,0,,820.0006089,,1640.001218,,0,,1640.001218,
50,A73227-1,1,485,,,,,,,,,,,,0.26,,655.4054054,,0,,655.4054054,,655.4054054,,0,,655.4054054,
52,A73261-1,1,,,2220,,954.6,,340,,,,,,0.246440824,,4664.000005,,0,,4664.000005,,4664.000005,,0,,4664.000005,
53,A73285-1,1,,,177.6,,63.5,,75,,,,,,0.194341908,,392.3500591,,0,,392.3500591,,392.3500591,,0,,392.3500591,
57,A930467-1,1,,,1953.6,,,,,,,,,,0.259999991,,2639.999969,,0,,2639.999969,,2639.999969,,0,,2639.999969,
60,A931584-1-CP,1,,,5017.2,,1695,,,,,,,,0.223529411,,8644.499995,,11143.42003,,19787.92003,,8644.499995,,11533.4203,,20177.9203,
61,"A931584-1-CP, H133530-1, H130151-61",1,,,,,,,,,,,100,,0,,100,,1349.460019,,1449.460019,,0,,1444.460155,,1444.460155,
68,D130429-1,1,678.56,,,,,,,,,,,,0.293167308,,960.0008707,,0,,960.0008707,,960.0008707,,0,,960.0008707,
70,H130801-78-CP,1,,,1848.75,,,,,,,,,,0.291666667,,2609.999999,,0,,2609.999999,,2609.999999,,0,,2609.999999,
71,H130801-95,1,2348.92,,,,,,,,,,,,0.300916781,,3360.00055,,0,,3360.00055,,3360.00055,,0,,3360.00055,
73,"H133702-10, H133530-3, H130954-7B47",1,,,,,1790,,,,,,,,,,1790,,6728.905348,,8518.905348,,0,,4485.905158,,4485.905158,
74,H133702-6,1,,,2131.2,,,,,,,,,,0.26,,2879.999999,,0,,2879.999999,,2879.999999,,0,,2879.999999,
79,H134011-2C35,1,,,1554,,,,,,52,,,,0.448109966,,2910,,0,,2910,,2910,,0,,2910,
81,H90759-4,1,,,310.8,,,,,,,,,,0.259999991,,419.9999951,,0,,419.9999951,,419.9999951,,0,,419.9999951,
